produtoid,nome,descricao,preco,nomecategoria
1,Produto 1,Descrição do Produto 1,509.34,Categoria 2
2,Produto 2,Descrição do Produto 2,216.29,Categoria 3
3,Produto 3,Descrição do Produto 3,117.20,Categoria 4
4,Produto 4,Descrição do Produto 4,942.64,Categoria 5
5,Produto 5,Descrição do Produto 5,383.09,Categoria 1
6,Produto 6,Descrição do Produto 6,497.75,Categoria 2
7,Produto 7,Descrição do Produto 7,290.23,Categoria 3
8,Produto 8,Descrição do Produto 8,947.92,Categoria 4
9,Produto 9,Descrição do Produto 9,867.70,Categoria 5
10,Produto 10,Descrição do Produto 10,27.38,Categoria 1
11,Produto 11,Descrição do Produto 11,993.44,Categoria 2
12,Produto 12,Descrição do Produto 12,125.56,Categoria 3
13,Produto 13,Descrição do Produto 13,423.57,Categoria 4
14,Produto 14,Descrição do Produto 14,535.99,Categoria 5
15,Produto 15,Descrição do Produto 15,427.84,Categoria 1
16,Produto 16,Descrição do Produto 16,766.33,Categoria 2
17,Produto 17,Descrição do Produto 17,358.08,Categoria 3
18,Produto 18,Descrição do Produto 18,669.12,Categoria 4
19,Produto 19,Descrição do Produto 19,216.81,Categoria 5
20,Produto 20,Descrição do Produto 20,360.29,Categoria 1
21,Produto 21,Descrição do Produto 21,543.96,Categoria 2
22,Produto 22,Descrição do Produto 22,584.69,Categoria 3
23,Produto 23,Descrição do Produto 23,151.32,Categoria 4
24,Produto 24,Descrição do Produto 24,172.00,Categoria 5
25,Produto 25,Descrição do Produto 25,940.68,Categoria 1
26,Produto 26,Descrição do Produto 26,314.51,Categoria 2
27,Produto 27,Descrição do Produto 27,283.02,Categoria 3
28,Produto 28,Descrição do Produto 28,452.76,Categoria 4
29,Produto 29,Descrição do Produto 29,718.50,Categoria 5
30,Produto 30,Descrição do Produto 30,270.73,Categoria 1
31,Produto 31,Descrição do Produto 31,895.53,Categoria 2
32,Produto 32,Descrição do Produto 32,331.45,Categoria 3
33,Produto 33,Descrição do Produto 33,267.80,Categoria 4
34,Produto 34,Descrição do Produto 34,104.80,Categoria 5
35,Produto 35,Descrição do Produto 35,411.34,Categoria 1
36,Produto 36,Descrição do Produto 36,590.59,Categoria 2
37,Produto 37,Descrição do Produto 37,97.76,Categoria 3
38,Produto 38,Descrição do Produto 38,372.09,Categoria 4
39,Produto 39,Descrição do Produto 39,120.03,Categoria 5
40,Produto 40,Descrição do Produto 40,157.90,Categoria 1
41,Produto 41,Descrição do Produto 41,280.85,Categoria 2
42,Produto 42,Descrição do Produto 42,300.58,Categoria 3
43,Produto 43,Descrição do Produto 43,613.22,Categoria 4
