dataid,data,dia,mes,ano,diadasemana
1,2021-01-01,1,1,2021,Friday   
2,2021-01-02,2,1,2021,Saturday 
3,2021-01-03,3,1,2021,Sunday   
4,2021-01-04,4,1,2021,Monday   
5,2021-01-05,5,1,2021,Tuesday  
6,2021-01-06,6,1,2021,Wednesday
7,2021-01-07,7,1,2021,Thursday 
8,2021-01-08,8,1,2021,Friday   
9,2021-01-09,9,1,2021,Saturday 
10,2021-01-10,10,1,2021,Sunday   
11,2021-01-11,11,1,2021,Monday   
12,2021-01-12,12,1,2021,Tuesday  
13,2021-01-13,13,1,2021,Wednesday
14,2021-01-14,14,1,2021,Thursday 
15,2021-01-15,15,1,2021,Friday   
16,2021-01-16,16,1,2021,Saturday 
17,2021-01-17,17,1,2021,Sunday   
18,2021-01-18,18,1,2021,Monday   
19,2021-01-19,19,1,2021,Tuesday  
20,2021-01-20,20,1,2021,Wednesday
21,2021-01-21,21,1,2021,Thursday 
22,2021-01-22,22,1,2021,Friday   
23,2021-01-23,23,1,2021,Saturday 
24,2021-01-24,24,1,2021,Sunday   
25,2021-01-25,25,1,2021,Monday   
26,2021-01-26,26,1,2021,Tuesday  
27,2021-01-27,27,1,2021,Wednesday
28,2021-01-28,28,1,2021,Thursday 
29,2021-01-29,29,1,2021,Friday   
30,2021-01-30,30,1,2021,Saturday 
31,2021-01-31,31,1,2021,Sunday   
32,2021-02-01,1,2,2021,Monday   
33,2021-02-02,2,2,2021,Tuesday  
34,2021-02-03,3,2,2021,Wednesday
35,2021-02-04,4,2,2021,Thursday 
36,2021-02-05,5,2,2021,Friday   
37,2021-02-06,6,2,2021,Saturday 
38,2021-02-07,7,2,2021,Sunday   
39,2021-02-08,8,2,2021,Monday   
40,2021-02-09,9,2,2021,Tuesday  
41,2021-02-10,10,2,2021,Wednesday
42,2021-02-11,11,2,2021,Thursday 
43,2021-02-12,12,2,2021,Friday   
44,2021-02-13,13,2,2021,Saturday 
45,2021-02-14,14,2,2021,Sunday   
46,2021-02-15,15,2,2021,Monday   
47,2021-02-16,16,2,2021,Tuesday  
48,2021-02-17,17,2,2021,Wednesday
49,2021-02-18,18,2,2021,Thursday 
50,2021-02-19,19,2,2021,Friday   
51,2021-02-20,20,2,2021,Saturday 
52,2021-02-21,21,2,2021,Sunday   
53,2021-02-22,22,2,2021,Monday   
54,2021-02-23,23,2,2021,Tuesday  
55,2021-02-24,24,2,2021,Wednesday
56,2021-02-25,25,2,2021,Thursday 
57,2021-02-26,26,2,2021,Friday   
58,2021-02-27,27,2,2021,Saturday 
59,2021-02-28,28,2,2021,Sunday   
60,2021-03-01,1,3,2021,Monday   
61,2021-03-02,2,3,2021,Tuesday  
62,2021-03-03,3,3,2021,Wednesday
63,2021-03-04,4,3,2021,Thursday 
64,2021-03-05,5,3,2021,Friday   
65,2021-03-06,6,3,2021,Saturday 
66,2021-03-07,7,3,2021,Sunday   
67,2021-03-08,8,3,2021,Monday   
68,2021-03-09,9,3,2021,Tuesday  
69,2021-03-10,10,3,2021,Wednesday
70,2021-03-11,11,3,2021,Thursday 
71,2021-03-12,12,3,2021,Friday   
72,2021-03-13,13,3,2021,Saturday 
73,2021-03-14,14,3,2021,Sunday   
74,2021-03-15,15,3,2021,Monday   
75,2021-03-16,16,3,2021,Tuesday  
76,2021-03-17,17,3,2021,Wednesday
77,2021-03-18,18,3,2021,Thursday 
78,2021-03-19,19,3,2021,Friday   
79,2021-03-20,20,3,2021,Saturday 
80,2021-03-21,21,3,2021,Sunday   
81,2021-03-22,22,3,2021,Monday   
82,2021-03-23,23,3,2021,Tuesday  
83,2021-03-24,24,3,2021,Wednesday
84,2021-03-25,25,3,2021,Thursday 
85,2021-03-26,26,3,2021,Friday   
86,2021-03-27,27,3,2021,Saturday 
87,2021-03-28,28,3,2021,Sunday   
88,2021-03-29,29,3,2021,Monday   
89,2021-03-30,30,3,2021,Tuesday  
90,2021-03-31,31,3,2021,Wednesday
91,2021-04-01,1,4,2021,Thursday 
92,2021-04-02,2,4,2021,Friday   
93,2021-04-03,3,4,2021,Saturday 
94,2021-04-04,4,4,2021,Sunday   
